# MyVendor\BeMart

BeMart page resources generated from BEAR.Sunday source, ALPS vocabulary, and available fake data fixtures.

## Routes (146)

| HTTP Route | Methods | Resource |
|------------|---------|----------|
| /action-redirect | GET, POST | Page/ActionRedirect |
| /cart | GET | Page/Cart |
| /contact | GET, POST | Page/Contact |
| /entry | GET, POST | Page/Entry |
| /forgot-complete | GET | Page/ForgotComplete |
| /forgot-password | GET, POST | Page/ForgotPassword |
| /index | GET | Page/Index |
| /login | GET, POST | Page/Login |
| /logout | POST | Page/Logout |
| /mypage | GET | Page/Mypage |
| /product | GET | Page/Product |
| /products | GET | Page/Products |
| /reset | GET, POST | Page/Reset |
| /shopping | GET | Page/Shopping |
| /unsupported-route | GET, POST | Page/UnsupportedRoute |
| /admin/action-redirect | GET, POST | Page/Admin/ActionRedirect |
| /admin/authority-role | GET, POST | Page/Admin/AuthorityRole |
| /admin/base-info | GET, POST | Page/Admin/BaseInfo |
| /admin/calendar | GET, POST, DELETE | Page/Admin/Calendar |
| /admin/change-password | GET, POST | Page/Admin/ChangePassword |
| /admin/create-customer | POST | Page/Admin/CreateCustomer |
| /admin/csv-config | GET, POST | Page/Admin/CsvConfig |
| /admin/customer | GET | Page/Admin/Customer |
| /admin/customer-csv | GET | Page/Admin/CustomerCsv |
| /admin/customer-delivery-edit | GET | Page/Admin/CustomerDeliveryEdit |
| /admin/customer-list | GET | Page/Admin/CustomerList |
| /admin/delete-customer | POST | Page/Admin/DeleteCustomer |
| /admin/empty-page | GET | Page/Admin/EmptyPage |
| /admin/index | GET | Page/Admin/Index |
| /admin/log | GET | Page/Admin/Log |
| /admin/login | GET, POST | Page/Admin/Login |
| /admin/login-history | GET | Page/Admin/LoginHistory |
| /admin/logout | POST | Page/Admin/Logout |
| /admin/mail-template | GET, POST, DELETE | Page/Admin/MailTemplate |
| /admin/master-data | GET, PUT | Page/Admin/MasterData |
| /admin/master-data-edit | PUT | Page/Admin/MasterDataEdit |
| /admin/member | GET, POST, PUT, DELETE | Page/Admin/Member |
| /admin/member-list | GET | Page/Admin/MemberList |
| /admin/order | GET, PUT | Page/Admin/Order |
| /admin/order-list | GET | Page/Admin/OrderList |
| /admin/order-status | GET, PUT, POST | Page/Admin/OrderStatus |
| /admin/plugin | DELETE | Page/Admin/Plugin |
| /admin/plugin-disable | POST | Page/Admin/PluginDisable |
| /admin/plugin-enable | POST | Page/Admin/PluginEnable |
| /admin/plugin-list | GET, POST | Page/Admin/PluginList |
| /admin/product | GET, POST, PUT, DELETE | Page/Admin/Product |
| /admin/product-bulk-status | POST | Page/Admin/ProductBulkStatus |
| /admin/product-copy | POST | Page/Admin/ProductCopy |
| /admin/product-csv | GET, POST | Page/Admin/ProductCsv |
| /admin/product-list | GET | Page/Admin/ProductList |
| /admin/product-new | GET | Page/Admin/ProductNew |
| /admin/security | GET, PUT | Page/Admin/Security |
| /admin/sort-no-move | PUT | Page/Admin/SortNoMove |
| /admin/system | GET | Page/Admin/System |
| /admin/toggle-visible | PUT | Page/Admin/ToggleVisible |
| /admin/trade-law | GET, POST | Page/Admin/TradeLaw |
| /admin/two-factor-auth | GET, POST | Page/Admin/TwoFactorAuth |
| /admin/two-factor-auth-edit | GET | Page/Admin/TwoFactorAuthEdit |
| /admin/two-factor-auth-set | GET, PUT | Page/Admin/TwoFactorAuthSet |
| /admin/unsupported-route | GET, POST | Page/Admin/UnsupportedRoute |
| /cart/item | POST, PUT, DELETE | Page/Cart/Item |
| /contact/complete | GET | Page/Contact/Complete |
| /contact/confirm | GET | Page/Contact/Confirm |
| /entry/activate | GET, POST | Page/Entry/Activate |
| /entry/complete | GET | Page/Entry/Complete |
| /entry/confirm | GET | Page/Entry/Confirm |
| /help/about | GET | Page/Help/About |
| /help/agreement | GET | Page/Help/Agreement |
| /help/guide | GET | Page/Help/Guide |
| /help/privacy | GET | Page/Help/Privacy |
| /help/trade-law | GET | Page/Help/TradeLaw |
| /mypage/address | GET, PUT, DELETE | Page/Mypage/Address |
| /mypage/address-list | GET, POST | Page/Mypage/AddressList |
| /mypage/change | GET, POST | Page/Mypage/Change |
| /mypage/change-complete | GET | Page/Mypage/ChangeComplete |
| /mypage/favorite | POST, DELETE | Page/Mypage/Favorite |
| /mypage/favorite-list | GET | Page/Mypage/FavoriteList |
| /mypage/history | GET | Page/Mypage/History |
| /mypage/order-history | GET | Page/Mypage/OrderHistory |
| /mypage/reorder | POST | Page/Mypage/Reorder |
| /mypage/withdraw | GET, POST | Page/Mypage/Withdraw |
| /mypage/withdraw-complete | GET | Page/Mypage/WithdrawComplete |
| /mypage/withdraw-confirm | GET | Page/Mypage/WithdrawConfirm |
| /shopping/checkout | POST | Page/Shopping/Checkout |
| /shopping/complete | GET | Page/Shopping/Complete |
| /shopping/confirm | GET, POST | Page/Shopping/Confirm |
| /shopping/error | GET | Page/Shopping/Error |
| /shopping/login | GET | Page/Shopping/Login |
| /shopping/non-member | GET, POST | Page/Shopping/NonMember |
| /shopping/shipping | GET, POST | Page/Shopping/Shipping |
| /shopping/shipping-edit | GET, POST | Page/Shopping/ShippingEdit |
| /shopping/shipping-multiple | GET, POST | Page/Shopping/ShippingMultiple |
| /shopping/shipping-multiple-edit | GET, POST | Page/Shopping/ShippingMultipleEdit |
| /admin/block/block | GET, PUT, DELETE | Page/Admin/Block/Block |
| /admin/block/block-list | GET, POST | Page/Admin/Block/BlockList |
| /admin/category/category | GET, PUT, DELETE | Page/Admin/Category/Category |
| /admin/category/category-list | GET, POST | Page/Admin/Category/CategoryList |
| /admin/category/csv | GET, POST | Page/Admin/Category/Csv |
| /admin/category/edit | GET | Page/Admin/Category/Edit |
| /admin/class-category/class-category | PUT, DELETE | Page/Admin/ClassCategory/ClassCategory |
| /admin/class-category/class-category-export | GET | Page/Admin/ClassCategory/ClassCategoryExport |
| /admin/class-category/class-category-list | GET, POST | Page/Admin/ClassCategory/ClassCategoryList |
| /admin/class-name/class-name | PUT, DELETE | Page/Admin/ClassName/ClassName |
| /admin/class-name/class-name-export | GET | Page/Admin/ClassName/ClassNameExport |
| /admin/class-name/class-name-list | GET, POST | Page/Admin/ClassName/ClassNameList |
| /admin/content/cache | GET, PUT | Page/Admin/Content/Cache |
| /admin/content/css | GET, PUT | Page/Admin/Content/Css |
| /admin/content/file-manager | GET | Page/Admin/Content/FileManager |
| /admin/content/js | GET, PUT | Page/Admin/Content/Js |
| /admin/content/maintenance | GET, PUT | Page/Admin/Content/Maintenance |
| /admin/customer/resend-activation-mail | POST | Page/Admin/Customer/ResendActivationMail |
| /admin/delivery/delivery | GET, PUT, DELETE | Page/Admin/Delivery/Delivery |
| /admin/delivery/delivery-list | GET, POST | Page/Admin/Delivery/DeliveryList |
| /admin/layout/layout | GET, PUT | Page/Admin/Layout/Layout |
| /admin/layout/layout-list | GET | Page/Admin/Layout/LayoutList |
| /admin/news/news | GET, PUT, DELETE | Page/Admin/News/News |
| /admin/news/news-list | GET, POST | Page/Admin/News/NewsList |
| /admin/order/bulk-delete | POST | Page/Admin/Order/BulkDelete |
| /admin/order/create | POST | Page/Admin/Order/Create |
| /admin/order/edit | GET | Page/Admin/Order/Edit |
| /admin/order/export-order | GET | Page/Admin/Order/ExportOrder |
| /admin/order/export-order-pdf | GET | Page/Admin/Order/ExportOrderPdf |
| /admin/order/export-shipping | GET | Page/Admin/Order/ExportShipping |
| /admin/order/import-shipping | GET, POST | Page/Admin/Order/ImportShipping |
| /admin/order/mail-confirm | GET | Page/Admin/Order/MailConfirm |
| /admin/order/order-pdf | GET | Page/Admin/Order/OrderPdf |
| /admin/order/send-mail | GET, POST | Page/Admin/Order/SendMail |
| /admin/order/shipping-address | GET, POST, PUT | Page/Admin/Order/ShippingAddress |
| /admin/order/shipping-notify-mail | GET, POST | Page/Admin/Order/ShippingNotifyMail |
| /admin/order/tracking-number | PUT | Page/Admin/Order/TrackingNumber |
| /admin/page/page | GET, PUT, DELETE | Page/Admin/Page/Page |
| /admin/page/page-list | GET, POST | Page/Admin/Page/PageList |
| /admin/payment/payment | GET, PUT, DELETE | Page/Admin/Payment/Payment |
| /admin/payment/payment-list | GET, POST | Page/Admin/Payment/PaymentList |
| /admin/product/csv-category | GET | Page/Admin/Product/CsvCategory |
| /admin/product/csv-class-category | GET, POST | Page/Admin/Product/CsvClassCategory |
| /admin/product/csv-class-name | GET, POST | Page/Admin/Product/CsvClassName |
| /admin/product/csv-product | GET | Page/Admin/Product/CsvProduct |
| /admin/product/edit | GET | Page/Admin/Product/Edit |
| /admin/product/product-class | GET | Page/Admin/Product/ProductClass |
| /admin/tag/tag | DELETE | Page/Admin/Tag/Tag |
| /admin/tag/tag-list | GET, POST | Page/Admin/Tag/TagList |
| /admin/tax-rule/tax-rule | DELETE | Page/Admin/TaxRule/TaxRule |
| /admin/tax-rule/tax-rule-list | GET, POST | Page/Admin/TaxRule/TaxRuleList |
| /admin/template/template-add | GET, POST | Page/Admin/Template/TemplateAdd |
| /admin/template/template-list | GET, PUT, DELETE, POST | Page/Admin/Template/TemplateList |

## ResourceObjects (146)

### Page/ActionRedirect
`/action-redirect`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | returnTo | - |
| POST | returnTo | - |

### Page/Cart
`/cart`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | sessionPrefix | href(doAddCartItem), href(goShoppingNonMember), href(goShopping) |

### Page/Contact
`/contact`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | - | href(doSubmitContact) |
| POST | contactName01*, contactName02*, contactEmail*, contactContents* | href(goTop) |

### Page/Entry
`/entry`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | - | href(goCustomerRegistrationConfirm), href(doRegisterCustomer) |
| POST | email*, password*, name01*, name02*, kana01, kana02, companyName, phoneNumber, postalCode, pref, addr01, addr02, birth, sex, job | href(goTop) |

### Page/ForgotComplete
`/forgot-complete`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | - | href(goLogin), href(goTop) |

### Page/ForgotPassword
`/forgot-password`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | - | href(doRequestPasswordReset), href(goLogin) |
| POST | email* | href(goLogin) |

### Page/Index
`/index`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | - | href(goProductList), href(goCart), href(goContactForm), href(goCustomerRegistration), href(goLogin), href(goMypage), href(goHelpAbout), href(goHelpGuide), href(goHelpAgreement), href(goHelpPrivacy), href(goHelpTradeLaw) |

### Page/Login
`/login`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | - | href(doLogin), href(goCustomerRegistration), href(doRequestPasswordReset) |
| POST | email*, password* | href(goMypage) |

### Page/Logout
`/logout`

| Method | Parameters | Links |
|--------|------------|-------|
| POST | - | href(goTop) |

### Page/Mypage
`/mypage`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | orderLimit | href(goMypageHistory), href(goMypageChange), href(goCustomerAddressList), href(goFavoriteList), href(goMypageWithdraw), href(goCart), href(doAddFavorite), href(doRemoveFavorite) |

### Page/Product
`/product`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | productCode* | href(goProductList), href(doAddCartItem), href(doAddFavorite), href(doRemoveFavorite) |

### Page/Products
`/products`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | name, nameKeyword, limit, offset, category_id, pageno, disp_number, orderby | href(goProduct), href(goCart), href(goTop) |

### Page/Reset
`/reset`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | resetKey | href(doResetPassword), href(goLogin) |
| POST | resetKey*, password* | href(goLogin) |

### Page/Shopping
`/shopping`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | sessionPrefix | href(doCheckout), href(goCart) |

### Page/UnsupportedRoute
`/unsupported-route`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | routeName | - |
| POST | routeName, returnTo | - |

### Page/Admin/ActionRedirect
`/admin/action-redirect`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | returnTo | - |
| POST | returnTo | - |

### Page/Admin/AuthorityRole
`/admin/authority-role`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | - | href(goMemberList) |
| POST | loginId*, authority* | href(goMember), href(goMemberList), href(goLoginHistoryList) |

### Page/Admin/BaseInfo
`/admin/base-info`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | - | href(doUpdateBaseInfo) |
| POST | shopName*, shopKana, shopNameEng, companyName, postalCode, pref, addr01, addr02, phoneNumber, businessHour, shopEmail01, shopMessage | href(goTop), href(goPaymentList) |

### Page/Admin/Calendar
`/admin/calendar`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | - | href(doCreateCalendarHoliday), href(doUpdateCalendar), href(doDeleteCalendarHoliday) |
| POST | operation, title, holiday, calendarId | href(goCalendar) |
| DELETE | calendarId | href(goCalendar) |

### Page/Admin/ChangePassword
`/admin/change-password`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | - | href(goAdminHome) |
| POST | currentPassword*, changePasswordFirst*, changePasswordSecond* | href(goAdminHome) |

### Page/Admin/CreateCustomer
`/admin/create-customer`

| Method | Parameters | Links |
|--------|------------|-------|
| POST | email*, password*, name01*, name02*, kana01, kana02, companyName, phoneNumber, postalCode, pref, addr01, addr02, birth, sex, job | href(goCustomer) |

### Page/Admin/CsvConfig
`/admin/csv-config`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | csvType | href(doUpdateCsv) |
| POST | csvType*, columns* | href(goTop), href(goExportProduct) |

### Page/Admin/Customer
`/admin/customer`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | email, customerId, id | href(goCustomerList) |

### Page/Admin/CustomerCsv
`/admin/customer-csv`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | - | href(goCustomerList), href(goExportClassName) |

### Page/Admin/CustomerDeliveryEdit
`/admin/customer-delivery-edit`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | customerId, id | href(goCustomerList) |

### Page/Admin/CustomerList
`/admin/customer-list`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | nameKeyword, emailKeyword, limit | href(goCustomer), href(doCreateCustomer) |

### Page/Admin/DeleteCustomer
`/admin/delete-customer`

| Method | Parameters | Links |
|--------|------------|-------|
| POST | customerId* | href(goCustomerList) |

### Page/Admin/EmptyPage
`/admin/empty-page`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | - | - |

### Page/Admin/Index
`/admin/index`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | - | href(goMemberList), href(goContentCache), href(doAdminLogout), href(goAdminLogout) |

### Page/Admin/Log
`/admin/log`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | - | - |

### Page/Admin/Login
`/admin/login`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | - | href(doAdminLogin) |
| POST | loginId*, password* | href(goAdminTop) |

### Page/Admin/LoginHistory
`/admin/login-history`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | limit | href(goSecurity), href(goMemberList) |

### Page/Admin/Logout
`/admin/logout`

| Method | Parameters | Links |
|--------|------------|-------|
| POST | - | href(goAdminLogin) |

### Page/Admin/MailTemplate
`/admin/mail-template`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | - | href(doUpdateMailTemplate), href(goOrderMail) |
| POST | mailTemplateId*, mailSubject* | href(goTop), href(goOrderMail), href(doDeleteMailTemplate) |
| DELETE | mailTemplateId* | href(goMailTemplateList) |

### Page/Admin/MasterData
`/admin/master-data`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | masterType | href(doSelectMasterData) |
| PUT | masterType | href(doUpdateMasterData) |

### Page/Admin/MasterDataEdit
`/admin/master-data-edit`

| Method | Parameters | Links |
|--------|------------|-------|
| PUT | masterType*, rows | href(goMasterData) |

### Page/Admin/Member
`/admin/member`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | loginId | href(goMemberList) |
| POST | loginId*, password*, name*, authority* | href(goMember) |
| PUT | loginId*, name | href(goMember) |
| DELETE | loginId* | href(goMemberList) |

### Page/Admin/MemberList
`/admin/member-list`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | nameKeyword, limit, offset | href(goMember), href(doCreateMember), href(doUpdateAuthorityRole) |

### Page/Admin/Order
`/admin/order`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | orderNo* | href(goOrderList), href(doUpdateOrder), href(doUpdateOrderStatus) |
| PUT | orderNo*, discount, charge, usePoint | href(goOrder) |

### Page/Admin/OrderList
`/admin/order-list`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | limit, offset | href(goOrder), href(doCreateOrder) |

### Page/Admin/OrderStatus
`/admin/order-status`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | - | - |
| PUT | orderStatuses, orderStatusRows | - |
